#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10148, tid=0x0000000000002664
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b28000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9828, stack(0x0000000019180000,0x0000000019280000)]

Stack: [0x0000000019180000,0x0000000019280000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6989309 22136       4       com.android.tools.r8.ir.conversion.N::a (3065 bytes)
 PSYoungGen      total 438272K, used 409350K [0x00000000d5580000, 0x00000000f7180000, 0x0000000100000000)
  eden space 404480K, 100% used [0x00000000d5580000,0x00000000ee080000,0x00000000ee080000)
  from space 33792K, 14% used [0x00000000ee080000,0x00000000ee5419e0,0x00000000f0180000)
  to   space 33280K, 0% used [0x00000000f5100000,0x00000000f5100000,0x00000000f7180000)
 ParOldGen       total 181760K, used 104451K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 57% used [0x0000000080000000,0x0000000086600c00,0x000000008b180000)
 Metaspace       used 105642K, capacity 111196K, committed 111704K, reserved 1146880K
  class space    used 13655K, capacity 14714K, committed 14976K, reserved 1048576K
Event: 6978.853 GC heap after
Heap after GC invocations=36 (full 4):
 PSYoungGen      total 512512K, used 7072K [0x00000000d5580000, 0x00000000f6c80000, 0x0000000100000000)
  eden space 484352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2e80000)
  from space 28160K, 25% used [0x00000000f5100000,0x00000000f57e80b8,0x00000000f6c80000)
  to   space 31744K, 0% used [0x00000000f2e80000,0x00000000f2e80000,0x00000000f4d80000)
 ParOldGen       total 181760K, used 107450K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 59% used [0x0000000080000000,0x00000000868eeab0,0x000000008b180000)
 Metaspace       used 105642K, capacity 111196K, committed 111704K, reserved 1146880K
  class space    used 13655K, capacity 14714K, committed 14976K, reserved 1048576K
}
Event: 6981.295 GC heap before
{Heap before GC invocations=37 (full 4):
 PSYoungGen      total 512512K, used 491424K [0x00000000d5580000, 0x00000000f6c80000, 0x0000000100000000)
  eden space 484352K, 100% used [0x00000000d5580000,0x00000000f2e80000,0x00000000f2e80000)
  from space 28160K, 25% used [0x00000000f5100000,0x00000000f57e80b8,0x00000000f6c80000)
  to   space 31744K, 0% used [0x00000000f2e80000,0x00000000f2e80000,0x00000000f4d80000)
 ParOldGen       total 181760K, used 107450K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 59% used [0x0000000080000000,0x00000000868eeab0,0x000000008b180000)
 Metaspace       used 105716K, capacity 111290K, committed 111704K, reserved 1146880K
  class space    used 13657K, capacity 14717K, committed 14976K, reserved 1048576K
Event: 6981.328 GC heap after
Heap after GC invocations=37 (full 4):
 PSYoungGen      total 516096K, used 4922K [0x00000000d5580000, 0x00000000fb800000, 0x0000000100000000)
  eden space 484352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2e80000)
  from space 31744K, 15% used [0x00000000f2e80000,0x00000000f334e940,0x00000000f4d80000)
  to   space 31232K, 0% used [0x00000000f9980000,0x00000000f9980000,0x00000000fb800000)
 ParOldGen       total 181760K, used 110514K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 60% used [0x0000000080000000,0x0000000086bec908,0x000000008b180000)
 Metaspace       used 105716K, capacity 111290K, committed 111704K, reserved 1146880K
  class space    used 13657K, capacity 14717K, committed 14976K, reserved 1048576K
}
Event: 6983.511 GC heap before
{Heap before GC invocations=38 (full 4):
 PSYoungGen      total 516096K, used 489274K [0x00000000d5580000, 0x00000000fb800000, 0x0000000100000000)
  eden space 484352K, 100% used [0x00000000d5580000,0x00000000f2e80000,0x00000000f2e80000)
  from space 31744K, 15% used [0x00000000f2e80000,0x00000000f334e940,0x00000000f4d80000)
  to   space 31232K, 0% used [0x00000000f9980000,0x00000000f9980000,0x00000000fb800000)
 ParOldGen       total 181760K, used 110514K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 60% used [0x0000000080000000,0x0000000086bec908,0x000000008b180000)
 Metaspace       used 105758K, capacity 111290K, committed 111704K, reserved 1146880K
  class space    used 13657K, capacity 14717K, committed 14976K, reserved 1048576K
Event: 6983.549 GC heap after
Heap after GC invocations=38 (full 4):
 PSYoungGen      total 593920K, used 15181K [0x00000000d5580000, 0x00000000fb780000, 0x0000000100000000)
  eden space 563200K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7b80000)
  from space 30720K, 49% used [0x00000000f9980000,0x00000000fa853468,0x00000000fb780000)
  to   space 30720K, 0% used [0x00000000f7b80000,0x00000000f7b80000,0x00000000f9980000)
 ParOldGen       total 181760K, used 112473K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 61% used [0x0000000080000000,0x0000000086dd6570,0x000000008b180000)
 Metaspace       used 105758K, capacity 111290K, committed 111704K, reserved 1146880K
  class space    used 13657K, capacity 14717K, committed 14976K, reserved 1048576K
}
Event: 6986.676 GC heap before
{Heap before GC invocations=39 (full 4):
 PSYoungGen      total 593920K, used 578381K [0x00000000d5580000, 0x00000000fb780000, 0x0000000100000000)
  eden space 563200K, 100% used [0x00000000d5580000,0x00000000f7b80000,0x00000000f7b80000)
  from space 30720K, 49% used [0x00000000f9980000,0x00000000fa853468,0x00000000fb780000)
  to   space 30720K, 0% used [0x00000000f7b80000,0x00000000f7b80000,0x00000000f9980000)
 ParOldGen       total 181760K, used 112473K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 61% used [0x0000000080000000,0x0000000086dd6570,0x000000008b180000)
 Metaspace       used 105771K, capacity 111290K, committed 111704K, reserved 1146880K
  class space    used 13657K, capacity 14717K, committed 14976K, reserved 1048576K
Event: 6986.708 GC heap after
Heap after GC invocations=39 (full 4):
 PSYoungGen      total 593920K, used 2560K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 563200K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7b80000)
  from space 30720K, 8% used [0x00000000f7b80000,0x00000000f7e00000,0x00000000f9980000)
  to   space 30208K, 0% used [0x00000000fe180000,0x00000000fe180000,0x00000000fff00000)
 ParOldGen       total 181760K, used 121733K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 66% used [0x0000000080000000,0x00000000876e16f0,0x000000008b180000)
 Metaspace       used 105771K, capacity 111290K, committed 111704K, reserved 1146880K
  class space    used 13657K, capacity 14717K, committed 14976K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6982.936 Thread 0x000000001ea1b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000694f8a0 method=com.android.tools.r8.ir.optimize.r.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/utils/n1;)V @ 302
Event: 6983.065 Thread 0x00000000293b4800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000006a7d038 method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IIZ)V @ 183
Event: 6983.708 Thread 0x00000000293b4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006910558 method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IZ)V @ 524
Event: 6984.876 Thread 0x00000000293b4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000694f8a0 method=com.android.tools.r8.ir.optimize.r.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/utils/n1;)V @ 302
Event: 6985.927 Thread 0x00000000293b4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006c370b8 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 583
Event: 6986.160 Thread 0x00000000293b4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000694f8a0 method=com.android.tools.r8.ir.optimize.r.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/utils/n1;)V @ 302
Event: 6987.155 Thread 0x00000000293b4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006910558 method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IZ)V @ 524
Event: 6987.356 Thread 0x00000000293b4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006910558 method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IZ)V @ 524
Event: 6989.155 Thread 0x00000000293b9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005ee20c4 method=com.android.tools.r8.z.a.a.f.<init>([BIZ)V @ 362
Event: 6989.184 Thread 0x00000000293b9800 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x00000000067ef238 method=com.android.tools.r8.z.a.a.f.a(Lcom/android/tools/r8/z/a/a/u;Lcom/android/tools/r8/z/a/a/k;I)V @ 4621

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6988.809 Thread 0x00000000293c0000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e65341b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6988.815 Thread 0x00000000293b4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3ead400) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6988.823 Thread 0x00000000293b4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3f83078) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6988.842 Thread 0x00000000293b9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e69f7218) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6988.897 Thread 0x000000001ea1b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6f69d08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6988.906 Thread 0x00000000293b9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e736e3d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6988.939 Thread 0x00000000293b4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7455c00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6989.114 Thread 0x00000000293c0000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e91d7b10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6989.143 Thread 0x000000001ea1b800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e7059d28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 6989.143 Thread 0x00000000293b9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9a3d858) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 6989.186 Thread 0x00000000293b4800 DEOPT PACKING pc=0x00000000065750c8 sp=0x0000000020369f90
Event: 6989.186 Thread 0x00000000293c0000 DEOPT PACKING pc=0x000000000625c962 sp=0x00000000206ca3b0
Event: 6989.186 Thread 0x00000000293b4800 DEOPT UNPACKING pc=0x0000000002f475d0 sp=0x0000000020369e98 mode 0
Event: 6989.186 Thread 0x00000000293c0000 DEOPT UNPACKING pc=0x0000000002f475d0 sp=0x00000000206ca508 mode 0
Event: 6989.187 Thread 0x00000000293b4800 DEOPT PACKING pc=0x0000000006db80b5 sp=0x0000000020369a80
Event: 6989.187 Thread 0x00000000293b4800 DEOPT UNPACKING pc=0x0000000002f475d0 sp=0x0000000020369ac8 mode 0
Event: 6989.226 Thread 0x00000000293c0000 DEOPT PACKING pc=0x000000000625cfe5 sp=0x00000000206ca3b0
Event: 6989.226 Thread 0x00000000293c0000 DEOPT UNPACKING pc=0x0000000002f475d0 sp=0x00000000206ca508 mode 0
Event: 6989.226 Thread 0x00000000293b4800 DEOPT PACKING pc=0x00000000062a66fd sp=0x0000000020369e40
Event: 6989.226 Thread 0x00000000293b4800 DEOPT UNPACKING pc=0x0000000002f475d0 sp=0x0000000020369e78 mode 0


Dynamic libraries:
0x00007ff7786b0000 - 0x00007ff7786e1000 	G:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa43f10000 - 0x00007ffa44106000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa427e0000 - 0x00007ffa4289d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa41970000 - 0x00007ffa41c39000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa42530000 - 0x00007ffa425dc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa429a0000 - 0x00007ffa42a3e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa428a0000 - 0x00007ffa4293c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa43da0000 - 0x00007ffa43ecb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa431f0000 - 0x00007ffa43390000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa41940000 - 0x00007ffa41962000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa43390000 - 0x00007ffa433ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa41730000 - 0x00007ffa41839000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa41c40000 - 0x00007ffa41cdd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa41840000 - 0x00007ffa41940000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa316b0000 - 0x00007ffa3194b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffa420a0000 - 0x00007ffa420d0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006bf30000 - 0x000000006c002000 	G:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006ca80000 - 0x000000006d2cb000 	G:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa420d0000 - 0x00007ffa420d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa39c50000 - 0x00007ffa39c77000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa36040000 - 0x00007ffa3604a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa31e40000 - 0x00007ffa31e49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa42bf0000 - 0x00007ffa42c5b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa331f0000 - 0x00007ffa331ff000 	G:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa2f8d0000 - 0x00007ffa2f8f9000 	G:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa2f860000 - 0x00007ffa2f876000 	G:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa43480000 - 0x00007ffa43bc2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa3f4b0000 - 0x00007ffa3fc45000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa421d0000 - 0x00007ffa42526000 	C:\WINDOWS\System32\combase.dll
0x00007ffa40ff0000 - 0x00007ffa4101c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa42730000 - 0x00007ffa427de000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa433c0000 - 0x00007ffa43415000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa41580000 - 0x00007ffa415a6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa2bfd0000 - 0x00007ffa2bfea000 	G:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa40d70000 - 0x00007ffa40dda000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa2bdf0000 - 0x00007ffa2be03000 	G:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa2be10000 - 0x00007ffa2be37000 	C:\Users\ADMIN\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa33160000 - 0x00007ffa3316d000 	G:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa40f40000 - 0x00007ffa40f58000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa40700000 - 0x00007ffa40734000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa41700000 - 0x00007ffa41727000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa414d0000 - 0x00007ffa414fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa41ce0000 - 0x00007ffa41d60000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa40f60000 - 0x00007ffa40f6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa40a60000 - 0x00007ffa40a9b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa42c70000 - 0x00007ffa42c78000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa3b820000 - 0x00007ffa3b837000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa3b800000 - 0x00007ffa3b81d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa40aa0000 - 0x00007ffa40b6b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa3b840000 - 0x00007ffa3b84b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa22100000 - 0x00007ffa22124000 	G:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffa398a0000 - 0x00007ffa398aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa39920000 - 0x00007ffa3999f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa328d0000 - 0x00007ffa328db000 	G:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffa41e10000 - 0x00007ffa41f6d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa40390000 - 0x00007ffa403c3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ADMIN\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\MATLAB\R2016a\runtime\win64;C:\Program Files\MATLAB\R2016a\bin;C:\Program Files\MATLAB\R2016a\polyspace\bin;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Users\ADMIN\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\ADMIN\AppData\Local\Programs\Python\Python38-32\;C:\Users\ADMIN\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm Community Edition 2019.3.2\bin;C:\Users\ADMIN\AppData\Local\GitHubDesktop\bin;C:\Users\ADMIN\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\PyCharm Community Edition 2020.2\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;
USERNAME=ADMIN
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8270612k(1196712k free), swap 10367764k(8k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Dec 16 15:50:53 2020
timezone: RTZ 2 (зима)
elapsed time: 6989 seconds (0d 1h 56m 29s)

